peg_x,peg_y,success
0.204946,0.002851,0
0.204946,0.002851,0
0.204946,0.002851,0
0.204946,0.002851,1
0.204946,0.002851,0
0.204946,0.002851,0
0.204946,0.002851,0
0.204946,0.002851,0
0.204946,0.002851,0
0.204946,0.002851,0
0.204946,0.002851,0
0.241030,0.008458,0
0.241030,0.008458,0
0.241030,0.008458,0
0.241030,0.008458,0
0.241030,0.008458,0
0.241030,0.008458,0
0.241030,0.008458,0
0.241030,0.008458,0
0.241030,0.008458,0
0.241030,0.008458,0
0.241030,0.008458,0
0.241030,0.008458,0
0.241030,0.008458,1
0.241030,0.008458,1
0.241030,0.008458,0
0.241030,0.008458,0
0.241030,0.008458,0
0.241030,0.008458,0
0.241030,0.008458,0
0.241030,0.008458,0
0.241030,0.008458,0
0.241030,0.008458,1
0.241030,0.008458,0
0.241030,0.008458,0
0.241030,0.008458,0
0.241030,0.008458,0
0.241030,0.008458,0
0.241030,0.008458,0
0.241030,0.008458,0
0.241030,0.008458,0
0.241030,0.008458,0
0.241030,0.008458,0
0.241030,0.008458,0
0.241030,0.008458,0
0.241030,0.008458,0
0.241030,0.008458,0
0.241030,0.008458,0
0.241030,0.008458,0
0.241030,0.008458,1
0.241030,0.008458,0
0.241030,0.008458,0
0.241030,0.008458,0
0.241030,0.008458,0
0.241030,0.008458,0
0.241030,0.008458,0
0.241030,0.008458,0
0.241030,0.008458,0
0.241030,0.008458,0
0.103614,-0.087040,0
0.103614,-0.087040,0
0.103614,-0.087040,0
0.103614,-0.087040,1
0.103614,-0.087040,0
0.103614,-0.087040,0
0.103614,-0.087040,0
0.103614,-0.087040,0
0.103614,-0.087040,1
0.103614,-0.087040,1
0.103614,-0.087040,0
0.103614,-0.087040,1
0.103614,-0.087040,0
0.103614,-0.087040,1
0.103614,-0.087040,0
0.103614,-0.087040,0
0.103614,-0.087040,0
0.103614,-0.087040,1
0.103614,-0.087040,0
0.103614,-0.087040,0
0.103614,-0.087040,0
0.103614,-0.087040,1
0.103614,-0.087040,0
0.103614,-0.087040,0
0.103614,-0.087040,0
0.103614,-0.087040,0
0.103614,-0.087040,0
0.103614,-0.087040,0
0.103614,-0.087040,0
0.103614,-0.087040,0
0.103614,-0.087040,0
0.103614,-0.087040,1
0.103614,-0.087040,1
0.103614,-0.087040,1
0.103614,-0.087040,1
0.103614,-0.087040,0
0.103614,-0.087040,1
0.103614,-0.087040,0
0.103614,-0.087040,1
0.103614,-0.087040,0
0.103614,-0.087040,0
0.103614,-0.087040,0
0.103614,-0.087040,1
0.103614,-0.087040,0
0.103614,-0.087040,0
0.103614,-0.087040,0
0.103614,-0.087040,1
0.103614,-0.087040,1
0.194992,0.063505,0
0.194992,0.063505,0
0.194992,0.063505,0
0.194992,0.063505,0
0.194992,0.063505,0
0.194992,0.063505,0
0.194992,0.063505,0
0.194992,0.063505,0
0.194992,0.063505,0
0.194992,0.063505,0
0.194992,0.063505,0
0.194992,0.063505,0
0.194992,0.063505,0
0.194992,0.063505,0
0.194992,0.063505,0
0.194992,0.063505,0
0.194992,0.063505,0
0.194992,0.063505,0
0.194992,0.063505,0
0.194992,0.063505,1
0.194992,0.063505,1
0.194992,0.063505,0
0.194992,0.063505,0
0.194992,0.063505,1
0.194992,0.063505,1
0.194992,0.063505,0
0.194992,0.063505,0
0.194992,0.063505,1
0.194992,0.063505,0
0.194992,0.063505,0
0.194992,0.063505,0
0.194992,0.063505,0
0.194992,0.063505,0
0.194992,0.063505,0
0.194992,0.063505,0
0.194992,0.063505,0
0.194992,0.063505,0
0.194992,0.063505,0
0.194992,0.063505,0
0.194992,0.063505,0
0.194992,0.063505,0
0.194992,0.063505,0
0.194992,0.063505,0
0.194992,0.063505,0
0.194992,0.063505,1
0.194992,0.063505,0
0.194992,0.063505,0
0.194992,0.063505,0
0.218495,-0.086318,1
0.218495,-0.086318,1
0.218495,-0.086318,0
0.218495,-0.086318,0
0.218495,-0.086318,0
0.218495,-0.086318,0
0.218495,-0.086318,0
0.218495,-0.086318,1
0.218495,-0.086318,0
0.218495,-0.086318,0
0.218495,-0.086318,0
0.218495,-0.086318,0
0.218495,-0.086318,0
0.218495,-0.086318,0
0.218495,-0.086318,0
0.218495,-0.086318,0
0.218495,-0.086318,0
0.218495,-0.086318,1
0.218495,-0.086318,0
0.218495,-0.086318,0
0.218495,-0.086318,0
0.218495,-0.086318,0
0.218495,-0.086318,1
0.218495,-0.086318,0
0.218495,-0.086318,1
0.218495,-0.086318,1
0.218495,-0.086318,1
0.218495,-0.086318,0
0.218495,-0.086318,0
0.218495,-0.086318,0
0.218495,-0.086318,1
0.218495,-0.086318,1
0.218495,-0.086318,1
0.218495,-0.086318,0
0.218495,-0.086318,0
0.218495,-0.086318,0
0.218495,-0.086318,0
0.218495,-0.086318,0
0.218495,-0.086318,0
0.218495,-0.086318,0
0.218495,-0.086318,0
0.218495,-0.086318,1
0.218495,-0.086318,0
0.218495,-0.086318,0
0.218495,-0.086318,0
0.218495,-0.086318,0
0.218495,-0.086318,0
0.218495,-0.086318,0
0.196619,0.113383,0
0.196619,0.113383,0
0.196619,0.113383,0
0.196619,0.113383,0
0.196619,0.113383,0
0.196619,0.113383,0
0.196619,0.113383,0
0.196619,0.113383,0
0.196619,0.113383,0
0.196619,0.113383,0
0.196619,0.113383,0
0.196619,0.113383,0
0.196619,0.113383,0
0.196619,0.113383,0
0.196619,0.113383,0
0.196619,0.113383,0
0.196619,0.113383,0
0.196619,0.113383,0
0.196619,0.113383,0
0.196619,0.113383,0
0.196619,0.113383,0
0.196619,0.113383,0
0.196619,0.113383,0
0.196619,0.113383,0
0.196619,0.113383,0
0.196619,0.113383,0
0.196619,0.113383,0
0.196619,0.113383,0
0.196619,0.113383,0
0.196619,0.113383,0
0.196619,0.113383,0
0.196619,0.113383,0
0.196619,0.113383,0
0.196619,0.113383,1
0.196619,0.113383,0
0.196619,0.113383,1
0.196619,0.113383,0
0.196619,0.113383,1
0.196619,0.113383,0
0.196619,0.113383,0
0.196619,0.113383,0
0.196619,0.113383,1
0.196619,0.113383,0
0.196619,0.113383,0
0.196619,0.113383,0
0.196619,0.113383,0
0.196619,0.113383,0
0.196619,0.113383,0
0.249649,-0.050683,0
0.249649,-0.050683,0
0.249649,-0.050683,0
0.249649,-0.050683,0
0.249649,-0.050683,0
0.249649,-0.050683,0
0.249649,-0.050683,0
0.249649,-0.050683,0
0.249649,-0.050683,0
0.249649,-0.050683,0
0.249649,-0.050683,0
0.249649,-0.050683,0
0.249649,-0.050683,0
0.249649,-0.050683,0
0.249649,-0.050683,0
0.249649,-0.050683,0
0.249649,-0.050683,0
0.249649,-0.050683,0
0.249649,-0.050683,0
0.249649,-0.050683,0
0.249649,-0.050683,0
0.249649,-0.050683,0
0.249649,-0.050683,0
0.249649,-0.050683,0
0.249649,-0.050683,0
0.249649,-0.050683,0
0.249649,-0.050683,0
0.249649,-0.050683,0
0.249649,-0.050683,0
0.249649,-0.050683,0
0.249649,-0.050683,0
0.249649,-0.050683,0
0.249649,-0.050683,0
0.249649,-0.050683,0
0.249649,-0.050683,1
0.249649,-0.050683,0
0.249649,-0.050683,0
0.249649,-0.050683,0
0.249649,-0.050683,0
0.249649,-0.050683,0
0.249649,-0.050683,0
0.249649,-0.050683,0
0.249649,-0.050683,0
0.249649,-0.050683,0
0.249649,-0.050683,0
0.249649,-0.050683,0
0.249649,-0.050683,0
0.249649,-0.050683,0
0.192034,-0.119956,0
0.192034,-0.119956,0
0.192034,-0.119956,0
0.192034,-0.119956,0
0.192034,-0.119956,0
0.192034,-0.119956,0
0.192034,-0.119956,0
0.192034,-0.119956,0
0.192034,-0.119956,0
0.192034,-0.119956,0
0.192034,-0.119956,0
0.192034,-0.119956,0
0.192034,-0.119956,0
0.192034,-0.119956,0
0.192034,-0.119956,0
0.192034,-0.119956,0
0.192034,-0.119956,0
0.192034,-0.119956,0
0.192034,-0.119956,0
0.192034,-0.119956,0
0.192034,-0.119956,0
0.192034,-0.119956,0
0.192034,-0.119956,0
0.192034,-0.119956,0
0.192034,-0.119956,0
0.192034,-0.119956,0
0.192034,-0.119956,0
0.192034,-0.119956,0
0.192034,-0.119956,0
0.192034,-0.119956,0
0.192034,-0.119956,0
0.192034,-0.119956,0
0.192034,-0.119956,0
0.192034,-0.119956,0
0.192034,-0.119956,0
0.192034,-0.119956,1
0.192034,-0.119956,0
0.192034,-0.119956,0
0.192034,-0.119956,0
0.192034,-0.119956,0
0.192034,-0.119956,0
0.192034,-0.119956,0
0.192034,-0.119956,0
0.192034,-0.119956,0
0.192034,-0.119956,0
0.192034,-0.119956,0
0.192034,-0.119956,0
0.192034,-0.119956,0
0.089709,0.013196,0
0.089709,0.013196,0
0.089709,0.013196,0
0.089709,0.013196,0
0.089709,0.013196,0
0.089709,0.013196,0
0.089709,0.013196,0
0.089709,0.013196,0
0.089709,0.013196,0
0.089709,0.013196,0
0.089709,0.013196,0
0.089709,0.013196,0
0.089709,0.013196,0
0.089709,0.013196,1
0.089709,0.013196,0
0.089709,0.013196,0
0.089709,0.013196,1
0.089709,0.013196,0
0.089709,0.013196,0
0.089709,0.013196,0
0.089709,0.013196,0
0.089709,0.013196,0
0.089709,0.013196,0
0.089709,0.013196,0
0.089709,0.013196,1
0.089709,0.013196,0
0.089709,0.013196,0
0.089709,0.013196,0
0.089709,0.013196,0
0.089709,0.013196,0
0.089709,0.013196,0
0.089709,0.013196,0
0.089709,0.013196,1
0.089709,0.013196,0
0.089709,0.013196,0
0.089709,0.013196,0
0.089709,0.013196,0
0.089709,0.013196,0
0.089709,0.013196,0
0.089709,0.013196,0
0.089709,0.013196,0
0.089709,0.013196,0
0.089709,0.013196,0
0.089709,0.013196,0
0.089709,0.013196,0
0.089709,0.013196,0
0.089709,0.013196,1
0.089709,0.013196,0
0.242581,0.103687,1
0.242581,0.103687,0
0.242581,0.103687,1
0.242581,0.103687,0
0.242581,0.103687,1
0.242581,0.103687,1
0.242581,0.103687,1
0.242581,0.103687,0
0.242581,0.103687,0
0.242581,0.103687,0
0.242581,0.103687,0
0.242581,0.103687,0
0.242581,0.103687,0
0.242581,0.103687,1
0.242581,0.103687,1
0.242581,0.103687,0
0.242581,0.103687,0
0.242581,0.103687,0
0.242581,0.103687,1
0.242581,0.103687,0
0.242581,0.103687,1
0.242581,0.103687,1
0.242581,0.103687,0
0.242581,0.103687,1
0.242581,0.103687,0
0.242581,0.103687,1
0.242581,0.103687,1
0.242581,0.103687,1
0.242581,0.103687,1
0.242581,0.103687,1
0.242581,0.103687,0
0.242581,0.103687,1
0.242581,0.103687,0
0.242581,0.103687,1
0.242581,0.103687,0
0.242581,0.103687,1
0.242581,0.103687,1
0.242581,0.103687,0
0.242581,0.103687,1
0.242581,0.103687,0
0.242581,0.103687,1
0.242581,0.103687,0
0.242581,0.103687,1
0.242581,0.103687,1
0.242581,0.103687,1
0.242581,0.103687,1
0.242581,0.103687,0
0.242581,0.103687,1
0.230800,0.118043,0
0.230800,0.118043,0
0.230800,0.118043,0
0.230800,0.118043,0
0.230800,0.118043,0
0.230800,0.118043,0
0.230800,0.118043,0
0.230800,0.118043,0
0.230800,0.118043,0
0.230800,0.118043,0
0.230800,0.118043,0
0.230800,0.118043,0
0.230800,0.118043,0
0.230800,0.118043,0
0.230799,0.118043,0
0.230799,0.118043,1
0.230799,0.118043,0
0.230799,0.118043,0
0.230799,0.118043,0
0.230799,0.118043,0
0.230799,0.118043,0
0.230799,0.118043,1
0.230799,0.118043,1
0.230799,0.118043,0
0.230799,0.118043,1
0.230799,0.118043,0
0.230799,0.118043,0
0.230799,0.118043,0
0.230799,0.118043,0
0.230799,0.118043,0
0.230799,0.118043,0
0.230799,0.118043,0
0.230799,0.118043,0
0.230799,0.118043,0
0.230799,0.118043,0
0.230800,0.118043,0
0.230800,0.118043,0
0.230800,0.118043,0
0.230800,0.118043,0
0.230800,0.118043,0
0.230800,0.118043,1
0.230800,0.118043,0
0.230800,0.118043,1
0.230800,0.118043,1
0.230800,0.118043,0
0.230800,0.118043,1
0.230800,0.118043,0
0.230800,0.118043,0
0.159022,-0.094462,0
0.159022,-0.094462,0
0.159022,-0.094462,0
0.159022,-0.094462,0
0.159022,-0.094462,0
0.159022,-0.094462,0
0.159022,-0.094462,1
0.159022,-0.094462,0
0.159022,-0.094462,0
0.159022,-0.094462,0
0.159022,-0.094462,1
0.159022,-0.094462,0
0.159022,-0.094462,0
0.159022,-0.094462,0
0.159022,-0.094462,0
0.159022,-0.094462,0
0.159022,-0.094462,0
0.159022,-0.094462,1
0.159022,-0.094462,1
0.159022,-0.094462,0
0.159022,-0.094462,0
0.159022,-0.094462,1
0.159022,-0.094462,0
0.159022,-0.094462,0
0.159022,-0.094462,0
0.159022,-0.094462,0
0.159022,-0.094462,0
0.159022,-0.094462,0
0.159022,-0.094462,0
0.159022,-0.094462,0
0.159022,-0.094462,0
0.159022,-0.094462,0
0.159022,-0.094462,0
0.159022,-0.094462,0
0.159022,-0.094462,0
0.159022,-0.094462,0
0.159022,-0.094462,0
0.159022,-0.094462,0
0.159022,-0.094462,0
0.159022,-0.094462,0
0.159022,-0.094462,0
0.159022,-0.094462,0
0.159022,-0.094462,0
0.159022,-0.094462,1
0.159022,-0.094462,0
0.159022,-0.094462,1
0.159022,-0.094462,0
0.159022,-0.094462,0
0.208781,0.050064,0
0.208781,0.050064,0
0.208781,0.050064,0
0.208781,0.050064,0
0.208781,0.050064,0
0.208781,0.050064,0
0.208781,0.050064,0
0.208781,0.050064,0
0.208781,0.050064,0
0.208781,0.050064,0
0.208781,0.050064,0
0.208781,0.050064,0
0.208781,0.050064,0
0.208781,0.050064,0
0.208781,0.050064,0
0.208781,0.050064,0
0.208781,0.050064,0
0.208781,0.050064,0
0.208781,0.050064,0
0.208781,0.050064,0
0.208781,0.050064,0
0.208781,0.050064,0
0.208781,0.050064,0
0.208781,0.050064,0
0.208781,0.050064,0
0.208781,0.050064,0
0.208781,0.050064,0
0.208781,0.050064,0
0.208781,0.050064,0
0.208781,0.050064,0
0.208781,0.050064,0
0.208781,0.050064,0
0.208781,0.050064,0
0.208781,0.050064,0
0.208781,0.050064,0
0.208781,0.050064,0
0.208781,0.050064,0
0.208781,0.050064,0
0.208781,0.050064,0
0.208781,0.050064,0
0.208781,0.050064,0
0.208781,0.050064,0
0.208781,0.050064,0
0.208781,0.050064,0
0.208781,0.050064,0
0.208781,0.050064,0
0.208781,0.050064,0
0.208781,0.050064,0
0.187305,-0.107675,0
0.187305,-0.107675,0
0.187305,-0.107674,0
0.187305,-0.107674,0
0.187305,-0.107674,0
0.187305,-0.107675,0
0.187305,-0.107675,0
0.187305,-0.107675,0
0.187305,-0.107675,0
0.187305,-0.107674,0
0.187305,-0.107674,0
0.187305,-0.107674,0
0.187305,-0.107675,0
0.187305,-0.107675,0
0.187305,-0.107675,0
0.187305,-0.107675,0
0.187305,-0.107674,0
0.187305,-0.107674,0
0.187305,-0.107674,0
0.187305,-0.107675,0
0.187305,-0.107675,0
0.187306,-0.107675,0
0.187306,-0.107675,0
0.187306,-0.107674,0
0.187306,-0.107674,0
0.187306,-0.107674,0
0.187306,-0.107675,0
0.187306,-0.107675,0
0.187305,-0.107675,0
0.187305,-0.107675,0
0.187305,-0.107674,0
0.187305,-0.107674,0
0.187305,-0.107674,0
0.187305,-0.107675,0
0.187305,-0.107675,0
0.187305,-0.107675,0
0.187305,-0.107675,0
0.187305,-0.107674,0
0.187305,-0.107674,0
0.187305,-0.107674,0
0.187305,-0.107675,0
0.187305,-0.107675,0
0.187305,-0.107675,0
0.187305,-0.107675,0
0.187305,-0.107674,0
0.187305,-0.107674,0
0.187305,-0.107674,0
0.187305,-0.107675,0
0.172501,0.099026,0
0.172501,0.099026,0
0.172501,0.099026,0
0.172501,0.099026,0
0.172501,0.099026,0
0.172501,0.099026,0
0.172501,0.099026,0
0.172501,0.099026,0
0.172501,0.099026,0
0.172501,0.099026,0
0.172501,0.099026,0
0.172501,0.099026,0
0.172501,0.099026,0
0.172501,0.099026,0
0.172501,0.099026,0
0.172501,0.099026,0
0.172501,0.099026,0
0.172501,0.099026,0
0.172501,0.099026,0
0.172501,0.099026,0
0.172501,0.099026,0
0.172501,0.099026,0
0.172501,0.099026,0
0.172501,0.099026,0
0.172501,0.099026,0
0.172501,0.099026,0
0.172501,0.099026,0
0.172501,0.099026,0
0.172501,0.099026,0
0.172501,0.099026,0
0.172501,0.099026,0
0.172501,0.099026,0
0.172501,0.099026,0
0.172501,0.099026,0
0.172501,0.099026,0
0.172501,0.099026,0
0.172501,0.099026,0
0.172501,0.099026,0
0.172501,0.099026,0
0.172501,0.099026,0
0.172501,0.099026,0
0.172501,0.099026,0
0.172501,0.099026,0
0.172501,0.099026,0
0.172501,0.099026,0
0.172501,0.099026,0
0.172501,0.099026,0
0.172501,0.099026,0
0.111397,0.009367,0
0.111397,0.009367,0
0.111397,0.009367,0
0.111397,0.009367,0
0.111397,0.009367,0
0.111397,0.009367,0
0.111397,0.009367,0
0.111397,0.009367,0
0.111397,0.009367,0
0.111397,0.009367,0
0.111397,0.009367,0
0.111397,0.009367,0
0.111397,0.009367,0
0.111397,0.009367,0
0.111397,0.009367,0
0.111397,0.009367,0
0.111397,0.009367,0
0.111397,0.009367,0
0.111397,0.009367,0
0.111397,0.009367,0
0.111397,0.009367,0
0.111397,0.009367,0
0.111397,0.009367,0
0.111397,0.009367,0
0.111397,0.009367,0
0.111397,0.009367,0
0.111397,0.009367,0
0.111397,0.009367,0
0.111397,0.009367,0
0.111397,0.009367,0
0.111397,0.009367,0
0.111397,0.009367,0
0.111397,0.009367,0
0.111397,0.009367,0
0.111397,0.009367,0
0.111397,0.009367,0
0.111397,0.009367,0
0.111397,0.009367,0
0.111397,0.009367,0
0.111397,0.009367,0
0.111397,0.009367,0
0.111397,0.009367,0
0.111397,0.009367,0
0.111397,0.009367,0
0.111397,0.009367,0
0.111397,0.009367,0
0.111397,0.009367,0
0.111397,0.009367,0
0.223708,-0.080851,0
0.223708,-0.080851,0
0.223708,-0.080851,0
0.223708,-0.080851,1
0.223708,-0.080851,0
0.223708,-0.080851,1
0.223708,-0.080851,0
0.223708,-0.080851,0
0.223708,-0.080851,0
0.223708,-0.080851,0
0.223708,-0.080851,0
0.223708,-0.080851,0
0.223708,-0.080851,0
0.223708,-0.080851,0
0.223708,-0.080851,0
0.223708,-0.080851,0
0.223708,-0.080851,0
0.223708,-0.080851,1
0.223708,-0.080851,0
0.223708,-0.080851,0
0.223708,-0.080851,0
0.223708,-0.080851,0
0.223708,-0.080851,0
0.223708,-0.080851,0
0.223708,-0.080851,0
0.223708,-0.080851,0
0.223708,-0.080851,0
0.223708,-0.080851,0
0.223708,-0.080851,0
0.223708,-0.080851,0
0.223708,-0.080851,0
0.223708,-0.080851,0
0.223708,-0.080851,0
0.223708,-0.080851,0
0.223708,-0.080851,0
0.223708,-0.080851,0
0.223708,-0.080851,0
0.223708,-0.080851,0
0.223708,-0.080851,0
0.223708,-0.080851,0
0.223708,-0.080851,0
0.223708,-0.080851,0
0.223708,-0.080851,0
0.223708,-0.080851,0
0.223708,-0.080851,0
0.223708,-0.080851,0
0.223708,-0.080851,0
0.223708,-0.080851,0
0.196839,0.104416,0
0.196839,0.104416,0
0.196839,0.104416,1
0.196839,0.104416,0
0.196839,0.104416,0
0.196839,0.104416,0
0.196839,0.104416,0
0.196839,0.104416,0
0.196839,0.104416,0
0.196839,0.104416,0
0.196839,0.104416,0
0.196839,0.104416,0
0.196839,0.104416,0
0.196839,0.104416,0
0.196839,0.104416,0
0.196839,0.104416,0
0.196839,0.104416,0
0.196839,0.104416,0
0.196839,0.104416,0
0.196839,0.104416,1
0.196839,0.104416,0
0.196839,0.104416,0
0.196839,0.104416,0
0.196839,0.104416,0
0.196839,0.104416,0
0.196839,0.104416,0
0.196839,0.104416,0
0.196839,0.104416,0
0.196839,0.104416,1
0.196839,0.104416,1
0.196839,0.104416,0
0.196839,0.104416,0
0.196839,0.104416,0
0.196839,0.104416,0
0.196839,0.104416,0
0.196839,0.104416,0
0.196839,0.104416,0
0.196839,0.104416,1
0.196839,0.104416,0
0.196839,0.104416,0
0.196839,0.104416,0
0.196839,0.104416,1
0.196839,0.104416,0
0.196839,0.104416,0
0.196839,0.104416,0
0.196839,0.104416,0
0.196839,0.104416,0
0.196839,0.104416,1
0.223498,0.106783,0
0.223498,0.106783,0
0.223498,0.106783,0
0.223498,0.106783,0
0.223498,0.106783,0
0.223498,0.106783,0
0.223498,0.106783,0
0.223498,0.106783,0
0.223498,0.106783,1
0.223498,0.106783,0
0.223498,0.106783,0
0.223498,0.106783,0
0.223498,0.106783,0
0.223498,0.106783,0
0.223498,0.106783,0
0.223498,0.106783,0
0.223498,0.106783,1
0.223498,0.106783,0
0.223498,0.106783,0
0.223498,0.106783,1
0.223498,0.106783,0
0.223498,0.106783,0
0.223498,0.106783,0
0.223498,0.106783,0
0.223498,0.106783,0
0.223498,0.106783,0
0.223498,0.106783,0
0.223498,0.106783,0
0.223498,0.106783,0
0.223498,0.106783,0
0.223498,0.106783,1
0.223498,0.106783,0
0.223498,0.106783,0
0.223498,0.106783,0
0.223498,0.106783,0
0.223498,0.106783,0
0.223498,0.106783,0
0.223498,0.106783,0
0.223498,0.106783,0
0.223498,0.106783,0
0.223498,0.106783,0
0.223498,0.106783,0
0.223498,0.106783,0
0.223498,0.106783,0
0.223498,0.106783,0
0.223498,0.106783,0
0.223498,0.106783,1
0.223498,0.106783,0
0.116340,0.013346,0
0.116340,0.013346,0
0.116340,0.013346,0
0.116340,0.013346,0
0.116340,0.013346,0
0.116340,0.013346,0
0.116340,0.013346,0
0.116340,0.013346,0
0.116340,0.013346,1
0.116340,0.013346,0
0.116340,0.013346,0
0.116340,0.013346,1
0.116340,0.013346,0
0.116340,0.013346,0
0.116340,0.013346,1
0.116340,0.013346,0
0.116340,0.013346,0
0.116340,0.013346,0
0.116340,0.013346,0
0.116340,0.013346,0
0.116340,0.013346,0
0.116340,0.013346,0
0.116340,0.013346,0
0.116340,0.013346,0
0.116340,0.013346,1
0.116340,0.013346,0
0.116340,0.013346,1
0.116340,0.013346,1
0.116340,0.013346,0
0.116340,0.013346,0
0.116340,0.013346,1
0.116340,0.013346,0
0.116340,0.013346,0
0.116340,0.013346,0
0.116340,0.013346,0
0.116340,0.013346,0
0.116340,0.013346,0
0.116340,0.013346,0
0.116340,0.013346,0
0.116340,0.013346,0
0.116340,0.013346,0
0.116340,0.013346,0
0.116340,0.013346,0
0.116340,0.013346,0
0.116340,0.013346,0
0.116340,0.013346,1
0.116340,0.013346,0
0.116340,0.013346,1
0.086494,-0.024402,0
0.086494,-0.024402,0
0.086494,-0.024402,1
0.086494,-0.024402,1
0.086494,-0.024402,0
0.086494,-0.024402,0
0.086494,-0.024402,0
0.086494,-0.024402,0
0.086494,-0.024402,0
0.086494,-0.024402,0
0.086494,-0.024402,0
0.086494,-0.024402,0
0.086494,-0.024402,0
0.086494,-0.024402,0
0.086494,-0.024402,0
0.086494,-0.024402,0
0.086494,-0.024402,0
0.086494,-0.024402,0
0.086494,-0.024402,0
0.086494,-0.024402,0
0.086494,-0.024402,0
0.086494,-0.024402,0
0.086494,-0.024402,0
0.086494,-0.024402,0
0.086494,-0.024402,0
0.086494,-0.024402,0
0.086494,-0.024402,0
0.086494,-0.024402,0
0.086494,-0.024402,0
0.086494,-0.024402,0
0.086494,-0.024402,0
0.086494,-0.024402,0
0.086494,-0.024402,0
0.086494,-0.024402,1
0.086494,-0.024402,0
0.086494,-0.024402,0
0.086494,-0.024402,0
0.086494,-0.024402,0
0.086494,-0.024402,0
0.086494,-0.024402,0
0.086494,-0.024402,0
0.086494,-0.024402,0
0.086494,-0.024402,0
0.086494,-0.024402,0
0.086494,-0.024402,0
0.086494,-0.024402,1
0.086494,-0.024402,0
0.086494,-0.024402,0
0.251207,0.000388,0
0.251207,0.000388,0
0.251207,0.000388,0
0.251207,0.000388,0
0.251207,0.000388,0
0.251207,0.000388,0
0.251207,0.000388,0
0.251207,0.000388,0
0.251207,0.000388,0
0.251207,0.000388,0
0.251207,0.000388,1
0.251207,0.000388,0
0.251207,0.000388,0
0.251207,0.000388,0
0.251207,0.000388,1
0.251207,0.000388,0
0.251207,0.000388,0
0.251207,0.000388,1
0.251207,0.000388,1
0.251207,0.000388,0
0.251207,0.000388,0
0.251207,0.000388,0
0.251207,0.000388,0
0.251207,0.000388,0
0.251207,0.000388,0
0.251207,0.000388,0
0.251207,0.000388,0
0.251207,0.000388,0
0.251207,0.000388,0
0.251207,0.000388,0
0.251207,0.000388,0
0.251207,0.000388,0
0.251207,0.000388,0
0.251207,0.000388,0
0.251207,0.000388,0
0.251207,0.000388,0
0.251207,0.000388,0
0.251207,0.000388,0
0.251207,0.000388,0
0.251207,0.000388,0
0.251207,0.000388,0
0.251207,0.000388,1
0.251207,0.000388,0
0.251207,0.000388,0
0.251207,0.000388,0
0.251207,0.000388,1
0.251207,0.000388,0
0.251207,0.000388,0
0.119104,0.011234,0
0.119104,0.011234,0
0.119104,0.011234,1
0.119104,0.011234,1
0.119104,0.011234,0
0.119104,0.011234,0
0.119104,0.011234,0
0.119104,0.011234,0
0.119104,0.011234,0
0.119104,0.011234,0
0.119104,0.011234,0
0.119104,0.011234,0
0.119104,0.011234,0
0.119104,0.011234,0
0.119104,0.011234,0
0.119104,0.011234,1
0.119104,0.011234,0
0.119104,0.011234,0
0.119104,0.011234,1
0.119104,0.011234,1
0.119104,0.011234,0
0.119104,0.011234,0
0.119104,0.011234,0
0.119104,0.011234,0
0.119104,0.011234,0
0.119104,0.011234,0
0.119104,0.011234,0
0.119104,0.011234,1
0.119104,0.011234,0
0.119104,0.011234,0
0.119104,0.011234,0
0.119104,0.011234,1
0.119104,0.011234,0
0.119104,0.011234,0
0.119104,0.011234,1
0.119104,0.011234,0
0.119104,0.011234,0
0.119104,0.011234,0
0.119104,0.011234,1
0.119104,0.011234,0
0.119104,0.011234,0
0.119104,0.011234,0
0.119104,0.011234,1
0.119104,0.011234,0
0.119104,0.011234,1
0.119104,0.011234,0
0.119104,0.011234,1
0.119104,0.011234,0
0.248345,0.047779,1
0.248345,0.047779,0
0.248345,0.047779,1
0.248345,0.047779,0
0.248345,0.047779,0
0.248345,0.047779,0
0.248345,0.047779,0
0.248345,0.047779,0
0.248345,0.047779,0
0.248345,0.047779,0
0.248345,0.047779,0
0.248345,0.047779,1
